Date : 2025-10-28 16:37:38
Directory : /home/tpanou-d/Documents/github/minishell/dr_mizumis_lab/get_line
Total : 104 files,  -4057 codes, -1014 comments, -577 blanks, all -5648 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/get_redir.c       | C        |        -84 |        -11 |         -9 |       -104 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/get_redir_utils.c | C        |        -31 |        -11 |         -5 |        -47 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/helpers.c         | C        |        -25 |        -11 |         -7 |        -43 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/memory.c          | C        |        -43 |        -11 |         -6 |        -60 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/minishell.h       | C++      |       -123 |        -22 |        -13 |       -158 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/pipes_utils.c     | C        |        -42 |        -11 |         -6 |        -59 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/var_funcs.c       | C        |        -44 |        -11 |         -8 |        -63 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_arg/.i_am.c                 | C        |        -36 |        -11 |         -4 |        -51 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_arg/create_error.c          | C        |        -18 |        -11 |         -3 |        -32 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_arg/expand.c                | C        |        -29 |        -11 |         -6 |        -46 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_arg/get_arg.c               | C        |        -72 |        -11 |         -8 |        -91 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_arg/helpers.c               | C        |        -25 |        -11 |         -7 |        -43 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_arg/memory.c                | C        |         -9 |        -11 |         -3 |        -23 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_arg/minishell.h             | C++      |        -71 |        -16 |        -13 |       -100 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_arg/var_funcs.c             | C        |        -45 |        -15 |         -8 |        -68 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_argv_len/.i_am.c            | C        |        -22 |        -11 |         -3 |        -36 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_argv_len/get_argv_len.c     | C        |        -75 |        -11 |         -9 |        -95 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_argv_len/helpers.c          | C        |        -30 |        -11 |         -8 |        -49 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_argv_len/minishell.h        | C++      |        -42 |        -13 |         -7 |        -62 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_argv_len/var_funcs.c        | C        |        -84 |        -11 |        -11 |       -106 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd/.i_am.c                 | C        |        -46 |        -11 |         -4 |        -61 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd/create_error.c          | C        |        -22 |        -11 |         -3 |        -36 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd/expand.c                | C        |        -57 |        -11 |        -10 |        -78 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd/get_arg.c               | C        |        -73 |        -11 |         -8 |        -92 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd/get_argv_len.c          | C        |        -75 |        -11 |         -9 |        -95 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd/get_cmd.c               | C        |        -26 |        -11 |         -4 |        -41 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd/get_redir.c             | C        |        -82 |        -11 |         -9 |       -102 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd/get_redir_utils.c       | C        |        -37 |        -13 |         -5 |        -55 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd/helpers.c               | C        |        -25 |        -11 |         -7 |        -43 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd/memory.c                | C        |        -22 |        -11 |         -4 |        -37 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd/minishell.h             | C++      |        -89 |        -18 |        -13 |       -120 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd/var_funcs.c             | C        |        -44 |        -11 |         -8 |        -63 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd_line/.i_am.c            | C        |        -56 |        -11 |         -4 |        -71 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd_line/check_parsing.c    | C        |        -78 |        -11 |         -9 |        -98 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd_line/cmd_funcs.c        | C        |        -13 |        -11 |         -3 |        -27 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd_line/create_error.c     | C        |        -22 |        -11 |         -3 |        -36 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd_line/expand.c           | C        |        -57 |        -11 |        -10 |        -78 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd_line/get_arg.c          | C        |        -73 |        -11 |         -8 |        -92 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd_line/get_argv_len.c     | C        |        -56 |        -11 |         -7 |        -74 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd_line/get_cmd.c          | C        |        -26 |        -11 |         -4 |        -41 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd_line/get_cmd_line.c     | C        |        -21 |        -11 |         -4 |        -36 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd_line/get_redir.c        | C        |        -82 |        -11 |         -9 |       -102 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd_line/get_redir_utils.c  | C        |        -37 |        -13 |         -5 |        -55 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd_line/helpers.c          | C        |        -25 |        -11 |         -7 |        -43 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd_line/memory.c           | C        |        -30 |        -11 |         -5 |        -46 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd_line/minishell.h        | C++      |        -93 |        -20 |        -12 |       -125 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_cmd_line/var_funcs.c        | C        |        -44 |        -11 |         -8 |        -63 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_line/.main.c                | C        |        -31 |        -11 |         -4 |        -46 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_line/create_error.c         | C        |        -35 |        -11 |         -5 |        -51 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_line/get_line.c             | C        |        -52 |        -11 |         -5 |        -68 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_line/get_line.h             | C++      |        -60 |        -11 |        -10 |        -81 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_line/get_line_utils.c       | C        |        -49 |        -11 |         -6 |        -66 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_redir/.i_am.c               | C        |        -44 |        -11 |         -3 |        -58 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_redir/create_error.c        | C        |        -18 |        -11 |         -3 |        -32 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_redir/expand.c              | C        |        -32 |        -11 |         -6 |        -49 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_redir/get_redir.c           | C        |        -82 |        -11 |         -9 |       -102 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_redir/get_redir_utils.c     | C        |        -34 |        -13 |         -5 |        -52 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_redir/helpers.c             | C        |        -30 |        -11 |         -8 |        -49 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_redir/helpers2.c            | C        |         -5 |        -11 |         -2 |        -18 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_redir/memory.c              | C        |         -9 |        -11 |         -3 |        -23 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_redir/minishell.h           | C++      |        -83 |        -16 |        -13 |       -112 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/get_redir/var_funcs.c           | C        |        -44 |        -15 |         -8 |        -67 |
| /home/allmighty/42/github/minishell/microchibre/microchibre0/cmd_funcs.c           | C        |        -15 |        -11 |         -3 |        -29 |
| /home/allmighty/42/github/minishell/microchibre/microchibre0/create_error.c        | C        |        -35 |        -11 |         -5 |        -51 |
| /home/allmighty/42/github/minishell/microchibre/microchibre0/exec_cmd_line.c       | C        |        -81 |        -12 |         -8 |       -101 |
| /home/allmighty/42/github/minishell/microchibre/microchibre0/expand.c              | C        |        -57 |        -11 |        -10 |        -78 |
| /home/allmighty/42/github/minishell/microchibre/microchibre0/get_arg.c             | C        |        -73 |        -11 |         -8 |        -92 |
| /home/allmighty/42/github/minishell/microchibre/microchibre0/get_argv_len.c        | C        |        -55 |        -11 |         -7 |        -73 |
| /home/allmighty/42/github/minishell/microchibre/microchibre0/get_cmd_line.c        | C        |        -68 |        -11 |         -8 |        -87 |
| /home/allmighty/42/github/minishell/microchibre/microchibre0/get_hdoc.c            | C        |        -89 |        -11 |        -10 |       -110 |
| /home/allmighty/42/github/minishell/microchibre/microchibre0/get_redir.c           | C        |        -85 |        -11 |         -9 |       -105 |
| /home/allmighty/42/github/minishell/microchibre/microchibre0/get_redir_utils.c     | C        |        -29 |        -11 |         -5 |        -45 |
| /home/allmighty/42/github/minishell/microchibre/microchibre0/go_to_end_of.c        | C        |        -47 |        -11 |         -6 |        -64 |
| /home/allmighty/42/github/minishell/microchibre/microchibre0/helpers.c             | C        |        -25 |        -11 |         -7 |        -43 |
| /home/allmighty/42/github/minishell/microchibre/microchibre0/main.c                | C        |        -45 |        -11 |         -9 |        -65 |
| /home/allmighty/42/github/minishell/microchibre/microchibre0/memory.c              | C        |        -44 |        -11 |         -6 |        -61 |
| /home/allmighty/42/github/minishell/microchibre/microchibre0/minishell.h           | C++      |       -124 |        -22 |        -14 |       -160 |
| /home/allmighty/42/github/minishell/microchibre/microchibre0/pipes_utils.c         | C        |        -42 |        -11 |         -6 |        -59 |
| /home/allmighty/42/github/minishell/microchibre/microchibre0/var_funcs.c           | C        |        -44 |        -11 |         -8 |        -63 |
| /home/tpanou-d/Documents/github/minishell/dr_mizumis_lab/get_line/.main.c          | C        |         27 |         20 |          4 |         51 |
| /home/tpanou-d/Documents/github/minishell/dr_mizumis_lab/get_line/create_error.c   | C        |         35 |         11 |          5 |         51 |
| /home/tpanou-d/Documents/github/minishell/dr_mizumis_lab/get_line/get_line.c       | C        |        176 |         13 |         21 |        210 |
| /home/tpanou-d/Documents/github/minishell/dr_mizumis_lab/get_line/get_line.h       | C        |         91 |         11 |         11 |        113 |
| /home/tpanou-d/Documents/github/minishell/dr_mizumis_lab/get_line/get_line_utils.c | C        |         45 |         17 |          9 |         71 |
| /home/tpanou-d/Documents/github/minishell/dr_mizumis_lab/get_line/line_editing.c   | C        |         15 |         11 |          5 |         31 |
| /home/tpanou-d/Documents/github/minishell/dr_mizumis_lab/get_line/memory.c         | C        |         22 |         11 |          4 |         37 |
| /home/tpanou-d/Documents/github/minishell/dr_mizumis_lab/get_line/output_editing.c | C        |         54 |         12 |          8 |         74 |
| Total                                                                              |          |     -4,057 |     -1,014 |       -577 |     -5,648 |
+------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
